Timestamp,Type,Target_TX,Network_Total_TX,Confirmation_Time
2026-05-30 04:14:17.999284,transfer,5,5,3.100715160369873
2026-05-30 04:14:29.979777,transfer,5,5,2.0422849655151367
2026-05-30 04:14:40.839823,transfer,5,5,2.0245938301086426
2026-05-30 04:15:01.802023,transfer,10,10,1.0563380718231201
2026-05-30 04:15:13.276070,transfer,10,10,3.06038236618042
2026-05-30 04:15:25.085190,transfer,10,10,3.0940935611724854
2026-05-30 04:15:45.857029,transfer,15,15,3.2516658306121826
2026-05-30 04:15:57.120464,transfer,15,15,2.2819833755493164
2026-05-30 04:16:08.363291,transfer,15,15,3.16615629196167
2026-05-30 04:16:29.723823,transfer,20,20,2.361234664916992
2026-05-30 04:16:40.561653,transfer,20,20,3.209592580795288
2026-05-30 04:16:52.852100,transfer,20,20,3.241140604019165
2026-05-30 04:17:13.703548,transfer,25,25,3.2714486122131348
2026-05-30 04:17:25.213326,transfer,25,25,2.4008290767669678
2026-05-30 04:17:37.643380,transfer,25,25,3.271291732788086
2026-05-30 04:17:57.726469,transfer,30,30,1.222628116607666
2026-05-30 04:18:08.800099,transfer,30,30,1.7698867321014404
2026-05-30 04:18:20.748107,transfer,30,30,2.3805065155029297
2026-05-30 04:18:41.267337,transfer,35,35,0.8738281726837158
2026-05-30 04:18:53.294497,transfer,35,35,2.2159202098846436
2026-05-30 04:19:05.608523,transfer,35,35,3.2563881874084473
2026-05-30 04:19:26.781141,transfer,40,40,2.5204250812530518
2026-05-30 04:19:39.384202,transfer,40,40,2.8603579998016357
2026-05-30 04:19:50.698896,transfer,40,40,2.7664406299591064
2026-05-30 04:20:13.775155,transfer,45,45,2.7576210498809814
2026-05-30 04:20:26.028875,transfer,45,45,2.266719341278076
2026-05-30 04:20:38.243770,transfer,45,45,2.405078411102295
2026-05-30 04:20:58.981746,transfer,50,50,2.510287284851074
2026-05-30 04:21:11.450687,transfer,50,50,2.5394632816314697
2026-05-30 04:21:22.325386,transfer,50,50,2.277191638946533
2026-05-30 04:29:14.873754,transfer,5,5,1.0276708602905273
2026-05-30 04:29:26.708753,transfer,5,5,2.0365545749664307
2026-05-30 04:29:38.193175,transfer,5,5,3.041696786880493
2026-05-30 04:29:58.776135,transfer,10,10,1.0464375019073486
2026-05-30 04:30:09.836986,transfer,10,10,2.1958773136138916
2026-05-30 04:30:21.999792,transfer,10,10,2.1271464824676514
2026-05-30 04:30:42.593412,transfer,15,15,2.0618226528167725
